training_id,skill,title,description,provider,hours,price,rating,link
T0001,java,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=java
T0002,java,Learn Java,Description not available,Codecademy,17.0,unknown,,https://www.codecademy.com/learn/learn-java
T0003,java,Java Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/java/
T0004,java,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,java,Java Programming Fundamentals Specialization,Description not available,Coursera,,unknown,,https://www.coursera.org/specializations/java-programming-fundamentals
T0001,python,Python courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/python
T0002,python,Python Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/python/?srsltid=AfmBOopNf3VG0finIbrjHuA0RzMVO76qtl-vmc59zu0e7BFtiV094rh3
T0003,python,Learn Python with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/python
T0004,python,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=python
T0005,python,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0001,javascript,Learn JavaScript,Description not available,Codecademy,15.0,unknown,,https://www.codecademy.com/learn/introduction-to-javascript
T0002,javascript,Learn JavaScript – Free JS Courses for Beginners,Description not available,Freecodecamp,1.0,unknown,,https://www.freecodecamp.org/news/learn-javascript-free-js-courses-for-beginners/
T0003,javascript,Learn JavaScript,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/learn-javascript
T0004,javascript,JavaScript Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/javascript/?srsltid=AfmBOookFM6uFgT47vBtzbNLtuviNdmMnJ_1cGMlVLSGyrNT0KFa8re2
T0005,javascript,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=javascript
T0001,vue,Vue JS Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/vue-js/?srsltid=AfmBOooz4kEmR9XiHS21CU7yTtzwj5j4hBrH-ivYn61QZrA3g138Lpum
T0002,vue,Learn Vue.js,Description not available,Codecademy,4.0,unknown,,https://www.codecademy.com/learn/learn-vue-js
T0003,vue,Vue - The Complete Guide (incl. Router & Composition API),Description not available,Udemy,,unknown,,https://www.udemy.com/course/vuejs-2-the-complete-guide/?srsltid=AfmBOoprA6zmuMC3mq55fnMkH-Tx-I_Yvyw-E-I971LZHveB5yk7ElSZ
T0004,vue,Vue JS Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/vue-js/?srsltid=AfmBOoqtAJoe6mnE2dj3W-WA0Ikf7wAIrmpqrfGHzA91S_qx49rzBTF2
T0005,vue,"Complete Vue Developer Bootcamp (Pinia, Vitest)",Description not available,Udemy,,unknown,,https://www.udemy.com/course/complete-vue-js-developer-zero-to-mastery-vuex/?srsltid=AfmBOoo4ADd7UIWkMC2lHpOGNDcCoMsIZhwK7PzqKXwgyJpsYFDXQqqB
T0001,angular,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=angular
T0002,angular,Angular Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/angular/
T0003,angular,The Complete Angular Course: Basic to Advanced (2025),Description not available,Udemy,,unknown,,https://www.udemy.com/course/master-full-stack-web-development-with-manish-methani/
T0004,angular,Angular - The Complete Guide (2025 Edition),Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-complete-guide-to-angular-2/
T0005,angular,Complete Angular Course 2025 - Master Angular in only 6 days,Description not available,Udemy,,unknown,,https://www.udemy.com/course/complete-angular-14-course-learn-frontend-development/
T0001,react,React JS Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/react/?srsltid=AfmBOop1sbhLZN2CRHZhcpQxZUJZ0KNIraCZtj348_ODO2Az8_u9Nex_
T0002,react,Learn React,Description not available,Codecademy,13.0,unknown,,https://www.codecademy.com/learn/react-101
T0003,react,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=react
T0004,react,React Basics,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/react-basics
T0005,react,"React - The Complete Guide 2025 (incl. Next.js, Redux)",Description not available,Udemy,,unknown,,https://www.udemy.com/course/react-the-complete-guide-incl-redux/
T0001,node.js,Learn Node.js,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/learn/learn-node-js
T0002,node.js,Node.Js Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/nodejs/?srsltid=AfmBOopbW98pwDvXP7uJ2gLW2CeByTU9tm_12KsgT445Jj5kVsMTeS0V
T0003,node.js,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0004,node.js,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0005,node.js,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/
T0001,mysql,MySQL Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/mysql/?srsltid=AfmBOoqQaqz1d4mjtaHgdxyC34Bqf2Y2xnxh2hGpBUof1ycvx1VqzGZN
T0002,mysql,The Ultimate MySQL Bootcamp: Go from SQL Beginner to Expert,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-ultimate-mysql-bootcamp-go-from-sql-beginner-to-expert/?srsltid=AfmBOop7GKJcUI5kC_mUyfcXoZR32aeh6JeTl5NE1LZYHM0KEHudVFQg
T0003,mysql,"Mastering MYSQL: Database Creation, Management & SQL Queries",Description not available,Udemy,,unknown,,https://www.udemy.com/course/mastering-mysql-database-creation-management-sql-queries/?srsltid=AfmBOooPAFPqikrb6EUGdBW4y3vCiP-aAKEu1B5m_9E_y7GfPPxDBFKi
T0004,mysql,SQL - MySQL for Data Analytics and Business Intelligence,Description not available,Udemy,,unknown,,https://www.udemy.com/course/sql-mysql-for-data-analytics-and-business-intelligence/?srsltid=AfmBOoqcCxc9UQn1-DFclI7bCs9-EBHSIie8AMMJXkhmrcHV5YNRsBEX
T0005,mysql,The Complete MySQL Bootcamp: Go from Beginner to Expert,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-complete-mysql-bootcamp-go-from-beginner-to-expert/?srsltid=AfmBOooCw6BYF84_nh9cb-duAzex6okbRv6_xF0PFCe3Amxkc7gw1BL2
T0001,sql,Learn SQL,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/learn/learn-sql
T0002,sql,SQL Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/sql/?srsltid=AfmBOorp3YCTl6dH34yqaI1xyZNeVtc1NmdIDyPkRlPHrxigwye7SZ0Q
T0003,sql,SQL courses,Description not available,Datacamp,26.0,unknown,,https://www.datacamp.com/category/sql
T0004,sql,The Complete SQL Bootcamp: Go from Zero to Hero,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-complete-sql-bootcamp/
T0005,sql,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=sql
T0001,postgresql,Learn PostgreSQL with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/postgresql
T0002,postgresql,PostgreSQL Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/postgresql/?srsltid=AfmBOoq_7PPaI5jGX0DsIcY4SsCPLvSDMzCKq-SACulOZ2NPmWl65GGd
T0003,postgresql,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/certificates/professional-certificate/michiganx-postgresql-for-everybody
T0004,postgresql,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/learn/databases/the-university-of-michigan-database-design-and-basic-sql-in-postgresql
T0005,postgresql,SQL and PostgreSQL for Beginners: Become a SQL Expert,Description not available,Udemy,,unknown,,https://www.udemy.com/course/sql-and-postgresql-for-beginners/?srsltid=AfmBOoq4A4Sj5ovK1z85Vs_gddvWZlsOPU7ej6p0E2ogXnnAm12hgOdO
T0001,aws,Amazon AWS Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/amazon-aws/?srsltid=AfmBOooOg_IHC8JSi4Mz0VimiiWD0EWrcZqWXsd4xqYO19nZ9_6U_3xW
T0001,mongodb,Learn MongoDB with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/mongodb
T0002,mongodb,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=mongodb
T0003,mongodb,MongoDB Certification Training (beginner to expert),Description not available,Udemy,,unknown,,https://www.udemy.com/course/mongodb-online-training/
T0004,mongodb,Introduction to MongoDB,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/introduction-to-mongodb
T0005,mongodb,MongoDB - The Complete MongoDB Developers Course,Description not available,Udemy,,unknown,,https://www.udemy.com/course/mongodb-the-complete-mongodb-developers-course/
T0001,azure,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0002,azure,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0003,azure,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0004,azure,Course Title Not Found,Description not available,Udemy,,unknown,,https://support.udemy.com/hc/en-us/articles/229232187-Learning-With-Udemy-Frequently-Asked-Questions
T0005,azure,"World-Class Learning for Anyone, Anywhere",Description not available,Coursera,,unknown,,https://about.coursera.org/how-coursera-works/
T0001,gcp,Google Cloud Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/google-cloud/?srsltid=AfmBOoo2L5OANzAIfE3BgO9g_0nNz8opU4i3bj91ph05lYwyu1LbRtKU
T0002,gcp,Pluralsight and GCP: Google Cloud training for pros,Description not available,Pluralsight,,unknown,,https://www.pluralsight.com/browse/gcp-cloud-training
T0003,gcp,Google Cloud Platform (GCP) Fundamentals for Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/google-cloud-platform-gcp-fundamentals-for-beginners/?srsltid=AfmBOor2LK-dmYngMweN0UNPWl6dpRoke54eTRk8kKMwec6tDFitSmMj
T0004,gcp,GCP Associate Cloud Engineer - Google Cloud Certification,Description not available,Udemy,,unknown,,https://www.udemy.com/course/google-cloud-certification-associate-cloud-engineer/?srsltid=AfmBOor-9vHLl0xl7m_XgA0HJlnIVKV9uyeILX4vKKrmmcoUDrQisT0l
T0001,docker,The Complete Docker Certification (DCA) Guide for 2025,Description not available,Datacamp,4.0,unknown,,https://www.datacamp.com/blog/introduction-to-docker-certification
T0002,docker,Docker​ Certified​ Associate (DCA) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/docker-certified-associate-dca/?srsltid=AfmBOopa7JQu7TdHy4jzPdnxjMMrJ6FNUyZPku5fdz3K3CodOykVY8GE
T0003,docker,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0004,docker,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0005,docker,Certification Preparation,Description not available,Udemy,,unknown,,https://www.udemy.com/browse/certification/
T0001,kubernetes,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=kubernetes
T0002,kubernetes,Kubernetes Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/kubernetes/
T0003,kubernetes,Certified Kubernetes Administrator (CKA) with Practice Tests,Description not available,Udemy,,unknown,,https://www.udemy.com/course/certified-kubernetes-administrator-with-practice-tests/
T0004,kubernetes,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,kubernetes,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0001,tensorflow,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=tensorflow
T0002,tensorflow,DeepLearning.AI TensorFlow Developer Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/tensorflow-in-practice
T0003,tensorflow,Learn Tensorflow with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/tensorflow
T0004,tensorflow,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/learn/deep-learning/ibm-deep-learning-with-tensorflow-and-keras
T0005,tensorflow,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/learn/javascript/google-google-ai-for-javascript-developers-with-tensorflow-js
T0001,pytorch,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=pytorch
T0002,pytorch,Learn PyTorch for Deep Learning – Free 26-Hour Course,Description not available,Freecodecamp,26.0,unknown,,https://www.freecodecamp.org/news/learn-pytorch-for-deep-learning-in-day/
T0003,pytorch,Learn PyTorch with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/pytorch
T0004,pytorch,Introduction to Neural Networks and PyTorch,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/deep-neural-networks-with-pytorch
T0005,pytorch,PyTorch for Deep Learning Bootcamp,Description not available,Udemy,,unknown,,https://www.udemy.com/course/pytorch-for-deep-learning/
T0001,scikit-learn,Supervised Learning with scikit-learn,Description not available,Datacamp,3.0,unknown,,https://www.datacamp.com/courses/supervised-learning-with-scikit-learn
T0002,scikit-learn,What Is scikit-learn?,Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-scikit-learn
T0003,scikit-learn,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=scikit+learn
T0004,scikit-learn,Scikit-learn Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/scikit-learn/
T0005,scikit-learn,Learn scikit-learn with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/scikit-learn
T0001,pandas,Learn Pandas & Python for Data Analysis [Full Course],Description not available,Freecodecamp,,unknown,,https://www.freecodecamp.org/news/learn-pandas-for-data-science/
T0002,pandas,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=python+pandas
T0003,pandas,Pandas Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/pandas/?p=1
T0001,numpy,Introduction to NumPy,Description not available,Datacamp,16.0,unknown,,https://www.datacamp.com/courses/introduction-to-numpy
T0002,numpy,NumPy Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/numpy/
T0003,numpy,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=numpy
T0001,deep learning,Deep Learning Full Course For Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/deep-learning-mastery-from-zero-to-hero/
T0002,deep learning,Generative AI for Everyone,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/generative-ai-for-everyone
T0003,deep learning,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/certificates/professional-certificate/ibm-deep-learning
T0001,machine learning,Supervised Machine Learning: Regression and Classification,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/machine-learning
T0002,machine learning,A Guide to The Top Machine Learning Certifications For 2025,Description not available,Datacamp,9.0,unknown,,https://www.datacamp.com/blog/top-machine-learning-certifications
T0003,machine learning,Machine Learning Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/machine-learning/?srsltid=AfmBOooMWPpASL6ZTMXgw-wiJVSsfrPTaC0AFzBAgflw34NTcXz0g0E4
T0004,machine learning,Stanford Online,Description not available,Coursera,,unknown,,https://eventing.coursera.org/redirectSigned/eyJrZXkiOiJlbWFpbC5saW5rLm9wZW4iLCJ2YWx1ZSI6eyJ1cmwiOiJodHRwczovL29ubGluZS5zdGFuZm9yZC5lZHUvY291cnNlcy9jczIyOS1tYWNoaW5lLWxlYXJuaW5nP3V0bV9zb3VyY2U9Q291cnNlcmEmdXRtX21lZGl1bT1lbWFpbCZ1dG1fY2FtcGFpZ249U3VtbWVyMjNfR3JhZEVucm9sbG1lbnQiLCJ0cmFja2luZyI6eyJ1c2VySWQiOjU2NjEyNDIzLCJ1c2VyRW1haWwiOiJzYW5kcmFAdmVyc2FuLm9yZyIsIm5vdGlmaWNhdGlvblR5cGUiOiJvcGVuY291cnNlLnRhcmdldGVkbWVzc2FnZXMubWFya2V0aW5nIiwiY2FtcGFpZ25JZCI6InBhcnRuZXIuMS4tUlBWZFZITFFRS1dielhoaXNmb2pBIiwiY2FtcGFpZ25Hcm91cCI6InBhcnRuZXIuMS5vcGVuY291cnNlLnRhcmdldGVkbWVzc2FnZXMubWFya2V0aW5nIiwibGlua3MiOltdfX0sInVzZXJJZCI6NTY2MTI0MjN9._T0J55j3ds0Xivg2mkIKqrZig_6vkvq6TC4N9dRlU2M
T0005,machine learning,"Machine Learning A-Z: AI, Python & R + ChatGPT Prize [2025]",Description not available,Udemy,,unknown,,https://www.udemy.com/course/machinelearning/?srsltid=AfmBOoou8zlEN8CbyKJVoTG9WcClS4kqkYJLNy0AulgvPLdLVen_8fsM
T0001,data science,Course Title Not Found,Description not available,Datacamp,,unknown,,https://www.datacamp.com/users/sign_in
T0002,data science,Learn data science: How to get started,Description not available,Edx,,unknown,,https://www.edx.org/learn/data-science
T0003,data science,Learn data and AI skills,Description not available,Datacamp,4.0,unknown,,https://www.datacamp.com/
T0004,data science,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,data science,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0001,data analysis,Google Advanced Data Analytics Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/google-advanced-data-analytics
T0002,data analysis,"Data, AI, and Cloud Courses",Description not available,Datacamp,3.0,unknown,,https://www.datacamp.com/courses-all
T0003,data analysis,Data analysis courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/data-analysis
T0004,data analysis,Google Data Analytics Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/google-data-analytics
T0005,data analysis,Data Analyst Certification,Description not available,Datacamp,2.0,unknown,,https://www.datacamp.com/certification/data-analyst
T0001,web development,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=web+development
T0002,web development,Web Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/web-development/?srsltid=AfmBOop2wMcjB_8NI-k5PfyIp7EeZjGySE_p4OCOfEA6Z-udbPvhe8yd
T0003,web development,Web Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/development/web-development/?srsltid=AfmBOoozfJSUubDkIPJzhPj-Xouwaq_7_iQFRSyJbJYM_cI4f3V_3_Ei
T0004,web development,The Complete Full-Stack Web Development Bootcamp,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-complete-web-development-bootcamp/?srsltid=AfmBOor10jNkpTvILHTUPE9mwxdUGrzFVvFHKLzT2YumJkfu6jNsuGWY
T0005,web development,Learn web development,Description not available,Edx,,unknown,,https://www.edx.org/learn/web-development
T0001,mobile development,Mobile development courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/subject/mobile-development
T0002,mobile development,Mobile App Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/mobile-development/?srsltid=AfmBOoruAb3dwLp3t_1XcnN37izeLiYe06cwIpRGoXi5NgoUVT_bgvF4
T0003,mobile development,Mobile Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/development/mobile-apps/?srsltid=AfmBOoooPpfMr83BFC2QnUD-q5zCI7nFCsVr2ztrawXjUyZds_qEpg2e
T0004,mobile development,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=mobile+app+development
T0005,mobile development,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0001,devops,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=devops
T0002,devops,DevOps Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/devops/
T0003,devops,Learn about DevOps,Description not available,Edx,,unknown,,https://www.edx.org/learn/devops
T0001,cybersecurity,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=free
T0002,cybersecurity,Learn cybersecurity with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/cybersecurity?term=&plp=true&eaid=1ee70732-5c76-4cd1-968d-f1abae41172e
T0001,cloud computing,Introduction to Cloud Computing,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/introduction-to-cloud
T0002,cloud computing,Cloud courses,Description not available,Datacamp,2.0,unknown,,https://www.datacamp.com/category/cloud
T0003,cloud computing,Cloud Computing Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/cloud-computing/?srsltid=AfmBOorn4Z2BZwTeg7drTwCGhM1e8DeXbjaVzfyQh0qTsrl__xrl3Hra
T0004,cloud computing,Learn cloud computing,Description not available,Edx,,unknown,,https://www.edx.org/learn/cloud-computing
T0005,cloud computing,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0001,ai,"What Is Artificial Intelligence? Definition, Uses, and Types",Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-artificial-intelligence?msockid=0503cc6f280361800dbeda23298f6084
T0002,ai,"What Is Artificial Intelligence? Definition, Uses, and Types",Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-artificial-intelligence
T0003,ai,Artificial Intelligence (AI) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/artificial-intelligence/
T0004,ai,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=artificial+intelligence
T0005,ai,Oracle Cloud Infrastructure AI Foundations,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/oracle-cloud-infrastructure-ai-foundations
T0001,blockchain,Blockchain Basics,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/blockchain-basics
T0002,blockchain,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=blockchain
T0003,blockchain,Learn blockchain,Description not available,Edx,,unknown,,https://www.edx.org/learn/blockchain
T0001,nlp,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=nlp
T0002,nlp,Natural Language Processing Specialization,Description not available,Coursera,,unknown,,https://www.coursera.org/specializations/natural-language-processing
T0003,nlp,Learn Natural Language Processing with Online Courses and Programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/natural-language-processing
T0004,nlp,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,nlp,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/
T0001,computer vision,Computer Vision Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/computer-vision/?srsltid=AfmBOor1pmmwYA7mxzWJGXZ-bzMZyTo4NqTFUByWzPBi5pi_6mdVWnaE
T0002,computer vision,Learn computer vision with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/computer-vision
T0001,jenkins,Jenkins training for Beginners,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/jenkins-training-for-beginners
T0002,jenkins,Learn Jenkins with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/jenkins
T0001,git,A Beginner’s Guide to VCS and Git,Description not available,Futurelearn,2.0,unknown,,https://www.futurelearn.com/courses/a-beginners-guide-to-vcs-and-git
T0002,git,Git: Become an Expert in Git & GitHub in 4 Hours,Description not available,Udemy,,unknown,,https://www.udemy.com/course/git-expert-4-hours/?srsltid=AfmBOooQw8I4yxqvDBAgGEmbW8S_wu2_R2vNlRfww8Xz0GsBi5IFlu9D
T0003,git,Git & GitHub Crash Course: Create a Repository From Scratch!,Description not available,Udemy,,unknown,,https://www.udemy.com/course/git-and-github-crash-course-creating-a-repository-from-scratch/?srsltid=AfmBOordLpOx6DtQ5LFRBZu9S2ZUzC2n6n0qQ3tUyNXaFGutMuj5FXj5
T0004,git,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/learn/github/ibm-git-and-github-basics
T0005,git,Learn Git,Description not available,Edx,,unknown,,https://www.edx.org/learn/git
T0001,agile,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=agile
T0002,agile,Learn Agile software development with online courses,Description not available,Edx,,unknown,,https://www.edx.org/learn/agile-software-development
T0003,agile,Learn Agile project management,Description not available,Edx,,unknown,,https://www.edx.org/learn/agile-project-management
T0001,scrum,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=scrum
T0002,scrum,"Agile Scrum Mastery: PSM 1, Cert. Scrum Master & Project Mgm",Description not available,Udemy,,unknown,,https://www.udemy.com/course/scrum-master-test-guide/?data_h=BUAecVdUTHQ=&deal_code=MEMBERSONLY2
T0003,scrum,How to Get a PMP Certification: An Overview,Description not available,Coursera,,unknown,,https://www.coursera.org/articles/the-pmp-certification-a-guide-to-getting-started
T0001,rest api,REST API Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/rest-api/?srsltid=AfmBOop_wZbGF5Pw7FtcFoQUVZX2onM-jqyspbhgvtclstvNLeILe0Kq
T0002,rest api,REST API Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/rest-api/?srsltid=AfmBOorl6MjU7HeiW4SeJsHpLUslYLDK13n6H1trEdYOnFxpNPmA8mqi
T0003,rest api,Learn about REST APIs with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/rest-api
T0004,rest api,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=restful+api
T0005,rest api,REST API Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/rest-api/
T0001,graphql,GraphQL by Example,Description not available,Udemy,,unknown,,https://www.udemy.com/course/graphql-by-example/?couponCode=OVER50K
T0002,graphql,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0003,graphql,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
