training_id,skill,title,description,provider,hours,price,rating,link
T0004,graphql,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0005,graphql,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/
T0001,ci/cd,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0002,ci/cd,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0003,ci/cd,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/
T0004,ci/cd,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0005,ci/cd,"World-Class Learning for Anyone, Anywhere",Description not available,Coursera,,unknown,,https://about.coursera.org/how-coursera-works/
T0001,microservices,Course Title Not Found,Description not available,Coursera,,unknown,,"https://www.coursera.org/courses?_facet_changed_=true&query=microservices#!&languages=en&primaryLanguages=en,fr"
T0002,microservices,Microservices Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microservices/?couponCode=FREEJULY326
T0003,microservices,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0004,microservices,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/
T0005,microservices,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0001,linux,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0002,linux,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0003,linux,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/
T0004,linux,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/
T0001,windows,Microsoft Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/office-productivity/microsoft/?srsltid=AfmBOorSztgDAlUDQvW38deR0KiKPlZfZ66k3PCneVciAK4SOYhEG1Rf
T0002,windows,Microsoft Windows Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microsoft-windows/?srsltid=AfmBOoqH5MlYY69ikUgR02ymfjSh60JJJJdQQAj_i-fSj_zXb35gSaZb
T0003,windows,Windows Server Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/windows-server/?srsltid=AfmBOooq2dzE63GaHTGb-mty_MjepEKFTAr0BHM1_8uzz_qGBQHDyL6p
T0004,windows,Windows 11 Essential Training - Basics to Advance Level,Description not available,Udemy,,unknown,,https://www.udemy.com/course/windows11/?srsltid=AfmBOoqZBPEDF1iEkD-12d4HqamYGjSTXdXjsKgS5nIuVX8FwRnG6ap2
T0005,windows,Windows 11: From Beginner to Advanced. 2025,Description not available,Udemy,,unknown,,https://www.udemy.com/course/windows-11-from-beginner-to-advanced/?srsltid=AfmBOopkS90dXApbklLXx0pbrPgUsU3PZl0uVL2ZklhFZQZVHkHYjwoS
T0001,html,Learn HTML,Description not available,Codecademy,7.0,unknown,,https://www.codecademy.com/learn/learn-html
T0002,html,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=html
T0003,html,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0004,html,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0005,html,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/
T0001,css,Learn CSS,Description not available,Codecademy,6.0,unknown,,https://www.codecademy.com/learn/learn-css
T0002,css,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=css
T0003,css,Learn CSS,Description not available,Edx,,unknown,,https://www.edx.org/learn/css
T0004,css,CSS Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/css/?srsltid=AfmBOoq9MO_ftWJ1GxVNhPBVMkHqvzlIZRYaxhCemCVHFrRmqDXYf6BA
T0005,css,"Introduction to HTML, CSS, & JavaScript",Description not available,Coursera,,unknown,,https://www.coursera.org/learn/introduction-html-css-javascript
T0001,bootstrap,Learn Bootstrap,Description not available,Codecademy,3.0,unknown,,https://www.codecademy.com/learn/learn-bootstrap
T0002,bootstrap,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=bootstrap
T0003,bootstrap,Free Bootstrap Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/bootstrap/free/
T0004,bootstrap,Bootstrap Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/bootstrap/?srsltid=AfmBOorlRQWAkKk-97ZbHs36l24qo0qXCAt1tpLw-A6X9i-UnRwYyaDJ
T0005,bootstrap,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0001,django,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=django
T0002,django,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0003,django,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0004,django,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses
T0005,django,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/
T0001,flask,Flask Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/flask/?srsltid=AfmBOorrCo0tM8-2c68crx-B8cmMbiemmXlDHjhBFJ_bKHI3paVA3GAQ
T0002,flask,Explore online Flask courses and certificates,Description not available,Edx,,unknown,,https://www.edx.org/learn/flask
T0003,flask,Python Flask for Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/python-flask-for-beginners/
T0004,flask,"HTML 5,Python,Flask Framework All In One Complete Course",Description not available,Udemy,,unknown,,https://www.udemy.com/course/html-5pythonflask-framework-all-in-one-complete-course/
T0005,flask,Flask Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/flask/
T0001,laravel,Laravel Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/laravel/
T0002,laravel,Mastering Laravel Framework and PHP,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/laravel-framework-and-php
T0003,laravel,Learn Laravel with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/laravel
T0004,laravel,Pass the Laravel Certification,Description not available,Udemy,,unknown,,https://www.udemy.com/course/pass-the-laravel-certification-part-1/
T0005,laravel,Laravel & PHP Mastery: Build 5 Real-World Projects,Description not available,Udemy,,unknown,,https://www.udemy.com/course/laravel-beginner-fundamentals/
T0001,spring,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=spring+boot
T0002,spring,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=spring+framework
T0003,spring,Learn Spring,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/learn/learn-spring
T0004,spring,"[NEW] Spring Boot 3, Spring 6 & Hibernate for Beginners",Description not available,Udemy,,unknown,,https://www.udemy.com/course/spring-hibernate-tutorial/?srsltid=AfmBOor3SQFFtUGVNpxbmHBgQxtmYY1FYFWOVHFGTz69AniofUI5EAFQ
T0005,spring,Spring Framework Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/spring-framework/?srsltid=AfmBOorTIp7aChZag_Z7-mcvlhjNm98jRE0-dqclqL-wPuM9wUj33zjw
T0001,ruby,Learn Ruby,Description not available,Codecademy,9.0,unknown,,https://www.codecademy.com/learn/learn-ruby
T0002,ruby,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=ruby
T0003,ruby,Learn Ruby with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/ruby
T0004,ruby,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,ruby,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0001,c++,C++ (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/c-plus-plus/
T0002,c++,C++ courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/c-plus-plus
T0003,c++,C++ Tutorial for Complete Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/free-learn-c-tutorial-beginners/
T0001,php,PHP courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/php
T0002,php,PHP (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/
T0003,php,PHP (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/?srsltid=AfmBOopE64Kcg95fPiiXrLdcAZWCFQNx8yWHJfauONSqPDljJ4tUmyzO
T0004,php,Free PHP (programming language) Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/free/?srsltid=AfmBOop2vNk9fGxKe3j7mridaiymjBL6jcAiUUjdbVVkbxtft-3tFnNN
T0005,php,Advanced PHP (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/php/expert/?srsltid=AfmBOoqYJekQ1djOzD0pbA0PAmDcpCF3bDq7bq-NM7-kUMgr7qluOunF
T0001,go,Go (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/go-programming-language/?srsltid=AfmBOopjPgZTc-gVaNd1rd4UClM2HKC1U0hEWt_z4Xd9MXoWydwsh-xj
T0002,go,Go - The Complete Guide,Description not available,Udemy,,unknown,,https://www.udemy.com/course/go-the-complete-guide/?srsltid=AfmBOorRwjo4bFJ4IPcHrSpmQhhKl-Aghh9q0TS233ZYT7ZbfYxvWtW2
T0003,go,Go: The Complete Developer's Guide (Golang),Description not available,Udemy,,unknown,,https://www.udemy.com/course/go-the-complete-developers-guide/?srsltid=AfmBOoopdoZ8QlEAppDY8GFOxvpjOfH6Rp_16_C_8NmwXLj9FbvgBWie
T0004,go,Master Go Programming (Golang): Complete Bootcamp,Description not available,Udemy,,unknown,,https://www.udemy.com/course/master-go-programming-complete-golang-bootcamp/?srsltid=AfmBOopGIW5HhPoHjIK3gGiOQwhp4rwc73F4T8orwt31wHbIyV0MtH93
T0005,go,Go (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/go-programming-language/?srsltid=AfmBOorU6nTVuTmueeihU9Tzkat8kY4wVnXmtrStsWxU6YJ6tAaLqI9U
T0001,c#,Learn C#,Description not available,Codecademy,17.0,unknown,,https://www.codecademy.com/learn/learn-c-sharp
T0002,c#,C# (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/c-sharp/?p=5
T0003,c#,C# .NET with MS SQL Complete Beginner to Master 2025,Description not available,Udemy,,unknown,,https://www.udemy.com/course/net-core-with-ms-sql-beginner-to-expert/?srsltid=AfmBOooaWU8GfBwwTcbFldgtTD-ljZLjQWGvbgsSxjI7Ty5C1tAbJJpi
T0004,c#,Complete C# Unity 3D Game Development (Updated To Unity 6),Description not available,Udemy,,unknown,,https://www.udemy.com/course/unitycourse2/?srsltid=AfmBOoo7OGHG91CnOtCPnF9XUEZuvQ5X-mUxJumWpvvbdVJRhgZWAEWE
T0005,c#,C# Test Automation Engineer - from Zero to Hero,Description not available,Udemy,,unknown,,https://www.udemy.com/course/csharp-test-automation-engineer-from-zero-to-hero/?srsltid=AfmBOopyWg2YbzxuZhetBz0pNle5n8uqPMHNeQLalqmYg4ULxdNAkOqL
T0001,rust,Rust Programming Specialization,Description not available,Coursera,,unknown,,https://www.coursera.org/specializations/rust-programming
T0002,rust,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/certificates/professional-certificate/ai-rust-programming
T0003,rust,Rust Fundamentals,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/rust-fundamentals
T0004,rust,Rust pour tous : Le langage de programmation sûr et moderne,Description not available,Udemy,,unknown,,https://www.udemy.com/course/learnrust/
T0005,rust,Advanced Rust Programming,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/advanced-rust-programming
T0001,swift,Swift courses,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/catalog/language/swift
T0002,swift,Programming Fundamentals in Swift,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/programming-fundamentals-swift
T0003,swift,Swift Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/swift/
T0004,swift,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=swift
T0005,swift,Learn Swift,Description not available,Codecademy,12.0,unknown,,https://www.codecademy.com/learn/learn-swift
T0001,kotlin,Learn Kotlin,Description not available,Codecademy,9.0,unknown,,https://www.codecademy.com/learn/learn-kotlin
T0002,kotlin,Kotlin Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/kotlin/?srsltid=AfmBOooZVxaVb--Qk8zTMTvY55rfnw64rdl_KzG8aPui_4X0EOlb1fR2
T0003,kotlin,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0004,kotlin,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0005,kotlin,"World-Class Learning for Anyone, Anywhere",Description not available,Coursera,,unknown,,https://about.coursera.org/how-coursera-works/
T0001,scala,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=scala
T0002,scala,Scala Programming Language,Description not available,Udemy,,unknown,,https://www.udemy.com/course/scala-programming-language/?matchtype=b&msclkid=76bd3d719f8c1229f2d65915ef725f90
T0003,scala,Scala Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/scala/?srsltid=AfmBOorFwd85G04S71EQtDtZKLdcszh5rUauZiF4iXzfIONpUL-_klwL
T0004,scala,Learn Scala with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/scala
T0005,scala,Scala & Functional Programming Essentials,Description not available,Udemy,,unknown,,https://www.udemy.com/course/rock-the-jvm-scala-for-beginners/?srsltid=AfmBOopAgKYPCo_JMoJHOf-Va3aXU5EoZ6Jgjd4hbVMiKo8CKi_DWAVx
T0001,r,R Programming,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/r-programming
T0002,r,Learn R,Description not available,Codecademy,14.0,unknown,,https://www.codecademy.com/learn/learn-r
T0003,r,Introduction to R,Description not available,Datacamp,3.0,unknown,,https://www.datacamp.com/courses/free-introduction-to-r
T0004,r,Learn R programming,Description not available,Edx,,unknown,,https://www.edx.org/learn/r-programming
T0005,r,R (programming language) Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/r-programming-language/?srsltid=AfmBOorWTX67tYrvNxyuSVSVyd9NG-kkITWvPYX-6aqQPY3OXIpgWego
T0001,tableau,Free Tableau Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/tableau/free/
T0002,tableau,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=tableau
T0003,tableau,"Tableau Certifications Guide: Certification Levels, Costs & How to Pass",Description not available,Datacamp,2.0,unknown,,https://www.datacamp.com/blog/tableau-certification
T0004,tableau,Tableau Business Intelligence Analyst  Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/tableau-business-intelligence-analyst
T0005,tableau,"Python, SQL, Tableau for Data Science Professional Certificate",Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/python-sql-tableau-data-science
T0001,elasticsearch,Elasticsearch Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/elasticsearch/
T0002,elasticsearch,Complete Guide to Elasticsearch,Description not available,Udemy,,unknown,,https://www.udemy.com/course/elasticsearch-complete-guide/
T0003,elasticsearch,Foundations of Elasticsearch,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/packt-foundations-of-elasticsearch-uohrj
T0004,elasticsearch,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,elasticsearch,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/
T0001,power bi,Microsoft Power BI Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microsoft-power-bi/
T0002,power bi,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=microsoft+power+bi
T0003,power bi,Microsoft Power BI Data Analyst Professional Certificate,Description not available,Coursera,,unknown,,https://www.coursera.org/professional-certificates/microsoft-power-bi-data-analyst
T0004,power bi,Microsoft Power BI Desktop for Business Intelligence,Description not available,Udemy,,unknown,,https://www.udemy.com/course/microsoft-power-bi-up-running-with-power-bi-desktop/?srsltid=AfmBOoqce7nxaNYGftRqRfzFuFI1Y3Za0iAWdcFw_0oUre1hCirzkykf
T0005,power bi,Microsoft Power BI Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/microsoft-power-bi/?srsltid=AfmBOooLi2RuMryO4kRXsLdbkqlyN622p8WkxWbD6EMn5CydGrKjUlit
T0001,redis,Redis Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/redis/
T0002,redis,Redis Tutorial for Beginners,Description not available,Udemy,,unknown,,https://www.udemy.com/course/redis-tutorial-for-beginners/
T0003,redis,Redis: The Complete Developer's Guide,Description not available,Udemy,,unknown,,https://www.udemy.com/course/redis-the-complete-developers-guide-p/
T0004,redis,"Master Redis - From Beginner to Advanced, 20+ hours",Description not available,Udemy,,unknown,,https://www.udemy.com/course/masterredis/
T0005,redis,Redis with .Net 6 in Arabic [بالعربي],Description not available,Udemy,,unknown,,https://www.udemy.com/course/mastering-redis-with-net6/
T0001,hadoop,Become a Hadoop Developer |Training|Tutorial,Description not available,Udemy,,unknown,,https://www.udemy.com/course/hadoop-tutorial/
T0002,hadoop,Hadoop Architecture Explained: Core Components and How They Work,Description not available,Datacamp,4.0,unknown,,https://www.datacamp.com/blog/hadoop-architecture
T0003,hadoop,Apache Hadoop Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/hadoop/?srsltid=AfmBOorRSPrSraIFcl4N90F7X92iIlzs_7wpIlNEhDuA9x3ddSSpN5DQ
T0004,hadoop,Learn Hadoop with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/hadoop
T0005,hadoop,Course Title Not Found,Description not available,Edx,,unknown,,https://www.edx.org/learn/big-data/ibm-big-data-hadoop-and-spark-basics
T0001,apache spark,Apache Spark Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/apache-spark/
T0002,apache spark,Learn Apache Spark with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/apache-spark
T0003,apache spark,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=apache+spark
T0004,apache spark,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,apache spark,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/
T0001,kafka,Apache Kafka Series - Learn Apache Kafka for Beginners v3,Description not available,Udemy,,unknown,,https://www.udemy.com/course/apache-kafka/?srsltid=AfmBOoooK7OMe0D-djcA-FnX5oNdCLVsoOH9_a-OCNJyouwDNLYQwof5
T0001,airflow,The Complete Hands-On Introduction to Apache Airflow 3,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-complete-hands-on-course-to-master-apache-airflow/
T0002,airflow,Introduction to Apache Airflow in Python,Description not available,Datacamp,14.0,unknown,,https://www.datacamp.com/courses/introduction-to-apache-airflow-in-python
T0003,airflow,Apache Airflow: The Hands-On Guide,Description not available,Udemy,,unknown,,https://www.udemy.com/course/the-ultimate-hands-on-course-to-master-apache-airflow/?srsltid=AfmBOorj8nW5Bo7icq_u1o7CdIJEcWp5WmA1v-M6cjOvgSdrP6awz_eQ
T0001,terraform,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=terraform
T0002,terraform,Take on Terraform quickly and easily with Pluralsight,Description not available,Pluralsight,,unknown,,https://www.pluralsight.com/browse/terraform-training
T0003,terraform,Terraform Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/terraform/
T0004,terraform,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0005,terraform,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0001,ansible,Fundamentals of Ansible,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/fundamentals-of-ansible
T0002,ansible,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0003,ansible,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0004,ansible,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/
T0005,ansible,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0001,prometheus,Prometheus | The Complete Hands-On for Monitoring & Alerting,Description not available,Udemy,,unknown,,https://www.udemy.com/course/prometheus-course/?srsltid=AfmBOooyfO2CGSXT7RCUfv_cUDfUhfaltk1mq8bi3sakT045-htbnRXN
T0001,unity,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0002,unity,Welcome back,Description not available,Coursera,,unknown,,https://www.coursera.org/login
T0003,unity,Free online courses to achieve your goals,Description not available,Udemy,,unknown,,https://www.udemy.com/courses/free/
T0004,unity,What Is Coursera?,Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-coursera
T0005,unity,"World-Class Learning for Anyone, Anywhere",Description not available,Coursera,,unknown,,https://about.coursera.org/how-coursera-works/
T0001,grafana,Learn Grafana with online courses and programs,Description not available,Edx,,unknown,,https://www.edx.org/learn/grafana
T0002,grafana,Grafana Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/grafana/
T0003,grafana,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
T0004,grafana,Popular and trending topics,Description not available,Udemy,,unknown,,https://www.udemy.com/featured-topics/
T0005,grafana,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/degrees/education
T0001,unreal engine,Unreal Engine Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/unreal-engine/?srsltid=AfmBOoq_3g2BKDd7iwpesACkPWyQihQxQmtM4slhvMIAj0zlHb5GTrYR
T0002,unreal engine,Unreal Engine 5 C++ Game Development (Updated 5.6),Description not available,Udemy,,unknown,,https://www.udemy.com/course/unrealcourse/
T0003,unreal engine,What Is Unreal Engine?,Description not available,Coursera,,unknown,,https://www.coursera.org/articles/what-is-unreal-engine
T0004,unreal engine,Unreal Engine Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/unreal-engine/
T0005,unreal engine,Unreal Engine 5 C++ The Ultimate Game Developer Course,Description not available,Udemy,,unknown,,https://www.udemy.com/course/unreal-engine-5-the-ultimate-game-developer-course/
T0001,ios,iOS Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/ios-development/?srsltid=AfmBOoqIp_ovQGGvmwdy-TcmUP0sQOUbgo9b1GbSpBh9r5W2kkFDY-7M
T0002,ios,iOS Developer,Description not available,Codecademy,40.0,unknown,,https://www.codecademy.com/learn/paths/ios-developer
T0003,ios,Free iOS Development Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/ios-development/free/?srsltid=AfmBOor4nAGx9aW09t2HVOOQYZtiOQFXFSl0NvL1VZ2rwIA15pJKITWB
T0004,ios,iOS Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/ios-development/?srsltid=AfmBOorkDqZLjNQJz8x2F071ebvf-eWooWrFADZKpz3U-v8urqFYREwk
T0005,ios,Learn iOS development with online courses,Description not available,Edx,,unknown,,https://www.edx.org/learn/ios-development
T0001,android,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=Android+programming
T0002,android,Learn the Basics of Android,Description not available,Codecademy,1.0,unknown,,https://www.codecademy.com/learn/learn-the-basics-of-android
T0003,android,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=android
T0004,android,Android Development Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/android-development/?srsltid=AfmBOorvGE58GH_SLfP1alV7cdy__rOTjkR-o90cHBZ8Lc5nQa1vVKB_
T0005,android,Free Android Development Courses and Tutorials,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/android-development/free/?srsltid=AfmBOoopsTPH50wp2lEFNMWaV0ckuFAIbprtt8m6WLd2kgt9hRHh6oz5
T0001,react native,React Native,Description not available,Coursera,,unknown,,https://www.coursera.org/learn/react-native-course
T0002,react native,Learn React Native,Description not available,Codecademy,5.0,unknown,,https://www.codecademy.com/learn/learn-react-native
T0003,react native,React Native Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/react-native/
T0004,react native,Course Title Not Found,Description not available,Coursera,,unknown,,https://www.coursera.org/courses?query=react+native
T0005,react native,Meta React Native Specialization,Description not available,Coursera,,unknown,,https://www.coursera.org/specializations/meta-react-native
T0001,flutter,Learn Flutter - Beginners Course,Description not available,Udemy,,unknown,,https://www.udemy.com/course/learn-flutter-beginners-course/?srsltid=AfmBOoqlhM_dE0sEEEtSHfcekTG-6iWRyFG-gDQkilEeNMLv2HCiO78K
T0002,flutter,Flutter & Dart - The Complete Guide [2025 Edition],Description not available,Udemy,,unknown,,https://www.udemy.com/course/learn-flutter-dart-to-build-ios-android-apps/?srsltid=AfmBOooSngVi9lPlm87sSipjg6wNC0t1sO9DPzkHTPZBgJCgY6nBbupR
T0003,flutter,"Flutter and Dart: Developing iOS, Android, and Mobile Apps",Description not available,Coursera,,unknown,,https://www.coursera.org/learn/flutter-and-dart-developing-ios-android-mobile-apps
T0004,flutter,Google Flutter Courses,Description not available,Udemy,,unknown,,https://www.udemy.com/topic/google-flutter/
T0005,flutter,Trending Now,Description not available,Udemy,,unknown,,https://www.udemy.com/
